background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,137,138,129,193,193,193,129,129,129,129,147,255,91,82,82,82,82,173,164,182,255,255,173,91,82,91,82,82,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,255,173,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,182,255,182,82,82,9,0,0,0,82,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,91,82,82,82,91,9,9,9,0,0,0,0,0,0,64,73,137,137,201,201,129,193,193,129,129,137,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,137,129,129,193,193,201,201,129,129,129,147,247,91,82,82,82,82,82,82,164,255,246,82,82,82,82,82,82,82,173,255,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,255,255,173,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,182,255,182,82,82,0,0,0,0,82,82,164,255,246,246,246,246,246,246,246,246,246,246,246,182,91,82,82,91,82,91,73,0,0,0,0,0,0,0,64,65,137,137,129,193,193,193,201,129,137,137,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,138,129,137,201,129,129,201,129,137,129,155,255,82,82,82,82,82,82,82,173,255,255,91,82,82,82,82,82,82,173,246,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,255,255,173,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,182,255,182,82,82,9,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,73,91,82,82,82,82,73,0,0,0,0,0,0,0,64,65,138,138,137,129,193,201,193,129,129,137,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,137,137,137,129,202,202,129,129,129,129,147,255,82,82,82,82,82,82,82,173,255,255,91,82,82,82,82,82,82,173,246,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,255,255,173,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,182,255,182,82,82,9,0,0,0,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,0,82,82,82,82,82,82,73,0,0,0,0,0,0,0,64,65,137,137,129,129,129,201,202,137,137,137,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,137,129,137,129,201,137,129,137,129,129,147,255,82,82,82,82,82,82,82,173,255,255,91,82,82,82,82,82,82,173,246,82,82,82,82,82,82,82,173,255,173,0,82,82,82,82,91,246,255,173,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,173,255,182,82,82,0,0,0,0,82,82,164,246,246,9,82,91,82,82,91,82,82,82,82,0,82,82,82,82,82,82,73,0,0,0,0,0,0,0,64,65,137,129,129,137,129,201,137,129,129,137,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,137,137,202,201,129,129,129,137,129,129,147,255,82,82,82,82,82,82,82,173,255,255,91,82,82,82,82,82,82,173,246,82,82,82,82,82,82,82,246,255,91,0,82,82,82,82,91,246,255,173,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,182,255,182,82,82,0,0,0,0,82,82,173,255,173,0,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,73,0,0,0,0,0,0,0,64,65,137,129,137,202,137,137,129,129,129,137,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,137,137,202,201,129,129,137,201,129,129,147,255,82,82,82,82,82,82,82,173,255,255,91,82,82,82,82,82,82,173,246,82,82,82,82,82,82,82,173,164,9,0,82,82,82,82,82,255,255,173,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,246,255,246,82,91,9,0,0,0,82,82,164,173,9,0,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,73,0,0,0,0,0,0,0,64,65,137,129,137,202,129,129,129,137,137,137,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,137,129,137,129,129,129,137,202,137,129,147,255,82,82,82,82,82,82,82,173,255,255,91,82,82,82,82,82,82,173,246,82,82,82,91,82,82,82,82,9,0,9,82,82,82,82,91,255,255,164,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,182,255,173,82,82,0,0,0,0,82,82,9,0,9,0,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,73,0,0,0,0,0,0,0,64,65,137,129,129,137,129,129,129,137,137,137,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,137,137,129,129,129,129,129,137,137,129,147,255,82,82,82,82,82,82,82,173,255,255,91,82,82,82,82,82,82,173,246,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,9,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,9,0,0,0,0,0,0,0,82,91,82,82,82,82,82,82,82,82,91,82,82,82,82,0,82,82,82,82,82,82,73,0,0,0,0,0,0,0,64,65,137,137,137,129,129,129,129,129,137,137,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,137,202,201,193,193,129,129,129,129,129,147,255,82,82,82,82,82,82,82,173,255,255,91,82,82,82,82,82,82,173,246,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,73,0,0,0,0,0,0,0,64,73,137,137,202,137,129,193,129,129,129,137,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,137,137,129,193,193,129,137,129,137,129,147,255,82,82,82,82,82,82,82,173,255,255,91,82,82,82,82,82,82,173,246,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,164,91,9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,91,164,91,9,73,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,73,0,0,0,0,0,0,0,64,73,129,137,202,129,129,201,201,129,129,137,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,137,129,129,193,193,129,129,129,137,129,147,255,82,82,82,82,82,82,82,173,255,255,82,82,82,82,82,82,82,173,246,82,82,82,82,82,82,82,91,164,91,73,82,82,82,82,82,255,255,173,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,246,255,246,82,91,9,0,0,0,82,82,91,164,164,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,9,0,0,0,0,0,0,0,64,65,137,137,129,129,193,193,129,129,137,137,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,138,129,129,193,201,201,129,129,129,129,147,255,82,82,82,82,82,82,82,173,255,255,82,82,82,82,82,82,82,173,246,82,82,82,82,82,82,82,246,255,173,0,82,82,82,82,82,255,255,173,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,182,255,182,82,82,0,0,0,0,82,82,173,255,246,0,9,91,82,82,91,82,82,82,82,0,82,82,82,82,82,82,73,0,0,0,0,0,0,0,64,65,137,137,137,137,193,201,201,129,129,137,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,137,129,129,129,201,201,129,129,129,129,147,255,82,82,82,82,82,82,82,173,255,255,82,82,82,82,82,82,82,173,246,82,82,82,82,82,82,82,246,182,82,0,82,82,82,82,82,255,255,173,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,182,255,182,82,82,9,0,0,0,82,82,173,255,82,0,82,91,82,82,91,82,82,82,82,0,82,82,82,82,82,91,73,0,0,0,0,0,0,0,64,65,137,137,129,129,129,201,202,137,129,137,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,137,129,137,193,201,201,129,129,129,129,147,255,82,82,82,82,82,82,82,173,255,255,82,82,82,82,82,82,82,173,246,82,82,82,82,82,82,82,164,82,0,0,82,82,82,82,91,255,255,173,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,246,255,182,82,82,9,0,0,0,82,82,82,73,0,0,82,82,91,82,82,82,82,82,82,0,82,82,82,82,82,82,9,0,0,0,0,0,0,0,64,65,137,137,129,129,129,201,201,137,129,137,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,137,137,201,201,129,129,129,129,129,129,147,255,82,82,82,82,82,82,82,173,255,255,82,82,82,82,82,82,82,173,246,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,91,255,255,173,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,173,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,182,255,182,82,82,0,0,0,0,82,82,73,0,73,9,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,9,0,0,0,0,0,0,0,64,65,137,137,137,201,201,129,129,129,129,129,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,137,137,201,201,129,129,137,201,137,129,147,255,82,82,82,82,82,82,82,173,255,255,82,82,82,82,82,82,82,173,246,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,91,255,255,173,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,246,255,246,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,182,255,182,82,82,9,0,0,0,82,82,82,91,82,82,91,82,82,82,82,82,82,82,82,0,82,82,82,82,82,91,73,0,0,0,0,0,0,0,64,65,137,137,137,202,201,129,129,137,137,137,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,137,129,137,137,129,129,137,202,137,129,147,255,82,82,82,82,82,82,82,173,255,255,82,82,82,82,82,82,82,173,246,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,255,255,173,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,182,255,246,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,182,255,182,82,82,9,0,0,0,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,0,82,82,82,82,82,82,73,0,0,0,0,0,0,0,64,65,137,129,129,137,129,129,129,137,202,137,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,137,129,137,129,129,129,129,201,129,129,147,255,82,82,82,82,82,82,82,173,255,255,82,82,82,82,82,82,82,173,246,82,82,82,82,82,91,82,82,82,82,82,82,82,91,82,91,255,255,173,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,182,255,182,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,182,255,182,82,82,0,0,0,0,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,9,0,0,0,0,0,0,0,0,64,65,137,137,129,129,129,129,129,129,137,137,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,137,210,137,193,193,193,193,193,129,129,155,247,82,82,82,82,91,82,82,173,255,255,91,91,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,255,173,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,182,255,246,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,182,255,182,82,82,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,73,82,82,82,0,0,0,0,0,0,0,0,0,0,64,73,137,137,202,201,193,193,193,129,129,137,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,137,138,137,193,193,193,193,193,129,129,147,255,82,82,82,82,82,82,73,91,173,164,82,82,82,82,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,255,255,173,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,182,255,246,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,182,255,182,82,82,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,0,0,0,0,0,0,0,0,0,0,64,73,137,137,201,193,193,193,193,193,137,137,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
